id,name,longitude,latitude,status
72,W 52 St & 11 Ave,-73.99392888,40.76727216,active
79,Franklin St & W Broadway,-74.00666661,40.71911552,active
82,St James Pl & Pearl St,-74.00016545,40.71117416,active
83,Atlantic Ave & Fort Greene Pl,-73.97632328,40.68382604,active
116,W 17 St & 8 Ave,-74.00149746,40.74177603,out_of_service
119,Park Ave & St Edwards St,-73.97803415,40.69608941,active
120,Lexington Ave & Classon Ave,-73.95928168,40.68676793,active
127,Barrow St & Hudson St,-74.00674436,40.73172428,active
128,MacDougal St & Prince St,-74.00297088,40.72710258,active
143,Clinton St & Joralemon St,-73.99337909,40.69239502,active
144,Nassau St & Navy St,-73.98068914,40.69839895,active
146,Hudson St & Reade St,-74.0091059,40.71625008,active
150,E 2 St & Avenue C,-73.98085795,40.7208736,active
151,Cleveland Pl & Spring St,-73.99724900722504,40.722103786686034,active
152,Warren St & W Broadway,-74.00910627,40.71473993,active
157,Henry St & Atlantic Ave,-73.99612349,40.69089272,active
161,LaGuardia Pl & W 3 St,-73.99810231,40.72917025,active
164,E 47 St & 2 Ave,-73.97032517,40.75323098,active
168,W 18 St & 6 Ave,-73.99456405,40.73971301,active
173,Broadway & W 49 St,-73.9845272898674,40.76068327096592,active
174,E 25 St & 1 Ave,-73.97738662,40.7381765,active
212,W 16 St & The High Line,-74.00681753,40.74334935,active
216,Columbia Heights & Cranberry St,-73.99548059,40.70037867,active
217,Old Fulton St,-73.99383605,40.70277159,active
223,W 13 St & 7 Ave,-73.99994661,40.73781509,active
224,Spruce St & Nassau St,-74.00552427,40.71146364,active
228,E 48 St & 3 Ave,-73.971878855,40.7546011026,active
229,Great Jones St,-73.99379025,40.72743423,active
236,St Marks Pl & 2 Ave,-73.98713956,40.7284186,active
237,E 11 St & 2 Ave,-73.98672378,40.73047309,out_of_service
238,Bank St & Washington St,-74.00859207,40.7361967,active
239,Willoughby St & Fleet St,-73.9813018,40.69196566,active
241,DeKalb Ave & S Portland Ave,-73.97493121,40.68981035,active
242,Carlton Ave & Flushing Ave,-73.973736,40.697787,active
244,Willoughby Ave & Hall St,-73.96536851,40.69196035,active
245,Myrtle Ave & St Edwards St,-73.97703874,40.69327018,active
247,Perry St & Bleecker St,-74.00483091,40.73535398,active
248,Laight St & Hudson St,-74.00771779,40.72185379,active
249,Harrison St & Hudson St,-74.0090009,40.71870987,active
250,Lafayette St & Jersey St,-73.99565293,40.72456089,active
251,Mott St & Prince St,-73.99480012,40.72317958,active
252,MacDougal St & Washington Sq,-73.99852205,40.73226398,active
254,W 11 St & 6 Ave,-73.99800419,40.73532427,active
257,Lispenard St & Broadway,-74.00247214,40.71939226,active
258,DeKalb Ave & Vanderbilt Ave,-73.96885458,40.68940747,active
259,South St & Whitehall St,-74.01234218,40.70122128,active
260,Broad St & Bridge St,-74.01167797,40.70365182,active
261,Johnson St & Gold St,-73.98362464,40.69474881,active
262,Washington Park,-73.9737299,40.6917823,active
264,Maiden Ln & Pearl St,-74.00731853,40.70706456,active
265,Stanton St & Chrystie St,-73.99147535,40.72229346,active
267,Broadway & W 36 St,-73.98765428,40.75097711,active
268,Howard St & Centre St,-73.99973337,40.71910537,active
270,Adelphi St & Myrtle Ave,-73.97178913,40.69308257,active
274,Lafayette Ave & Fort Greene Pl,-73.976682,40.68691865,active
275,Washington Ave & Greene Ave,-73.96563307,40.68650065,active
276,Duane St & Greenwich St,-74.0104554,40.71748752,active
278,Concord St & Bridge St,-73.98476437,40.69766564,active
280,E 10 St & 5 Ave,-73.99510132,40.73331967,out_of_service
281,Grand Army Plaza & Central Park S,-73.97371465,40.7643971,active
282,Kent Ave & S 11 St,-73.96841526031494,40.707644944175705,active
284,Greenwich Ave & 8 Ave,-74.0026376103,40.7390169121,active
285,Broadway & E 14 St,-73.99074142,40.73454567,active
289,Monroe St & Classon Ave,-73.95881081,40.6845683,active
291,Madison St & Montgomery St,-73.984844,40.713126,active
293,Lafayette St & E 8 St,-73.99102628231049,40.73020660529954,active
295,Pike St & E Broadway,-73.99293911,40.71406667,active
297,E 15 St & 3 Ave,-73.986923,40.734232,active
298,3 Ave & Schermerhorn St,-73.9796772,40.68683208,active
301,E 2 St & Avenue B,-73.98368779,40.72217444,active
302,Avenue D & E 3 St,-73.97793172,40.72082834,active
303,Mercer St & Spring St,-73.99949601,40.72362738,active
304,Broadway & Battery Pl,-74.01361706,40.70463334,active
305,E 58 St & 3 Ave,-73.96724467,40.76095756,active
307,Canal St & Rutgers St,-73.98990025,40.71427487,active
308,St James Pl & Oliver St,-73.99851193,40.71307916,active
309,Murray St & West St,-74.013012,40.7149787,active
310,State St & Smith St,-73.98912867,40.68926942,active
311,Norfolk St & Broome St,-73.98802084,40.7172274,active
312,Allen St & Stanton St,-73.989111,40.722055,active
313,Washington Ave & Park Ave,-73.96751037,40.69610226,active
315,South St & Gouverneur Ln,-74.00670227,40.70355377,active
316,Fulton St & William St,-74.00653609,40.70955958,active
317,E 6 St & Avenue B,-73.98185424,40.72453734,active
319,Fulton St & Broadway,-74.009447,40.711066,active
320,Leonard St & Church St,-74.005549,40.717571,active
321,Cadman Plaza E & Red Cross Pl,-73.98971773,40.69991755,active
323,Lawrence St & Willoughby St,-73.98631746,40.69236178,active
324,DeKalb Ave & Hudson Ave,-73.981013,40.689888,active
325,E 19 St & 3 Ave,-73.98473765,40.73624527,active
326,E 11 St & 1 Ave,-73.98426726,40.72953837,out_of_service
327,Vesey Pl & River Terrace,-74.01658354,40.7153379,active
328,Watts St & Greenwich St,-74.00965965,40.72405549,active
330,Reade St & Broadway,-74.00562789,40.71450451,active
331,Pike St & Monroe St,-73.99193043,40.71173107,active
332,Cherry St,-73.97948148,40.71219906,active
334,W 20 St & 7 Ave,-73.99726235,40.74238787,active
335,Washington Pl & Broadway,-73.99404649,40.72903917,active
336,Sullivan St & Washington Sq,-73.99906065,40.73047747,active
340,Madison St & Clinton St,-73.98776323,40.71269042,active
341,Stanton St & Mangin St,-73.97628939,40.71782143,active
342,Columbia St & Rivington St,-73.98016555,40.71739973,active
343,Clinton Ave & Flushing Ave,-73.96986848,40.69794,active
344,Monroe St & Bedford Ave,-73.95380904,40.6851443,active
346,Bank St & Hudson St,-74.00618026,40.73652889,active
347,Greenwich St & W Houston St,-74.008591,40.728846,active
349,Rivington St & Ridge St,-73.98329859,40.71850211,active
350,Clinton St & Grand St,-73.9870295,40.71559509,active
351,Front St & Maiden Ln,-74.00612572,40.70530954,active
353,S Portland Ave & Hanson Pl,-73.97431458,40.68539567,active
354,Emerson Pl & Myrtle Ave,-73.96223558,40.69363137,active
355,Bayard St & Baxter St,-73.99974372,40.71602118,active
356,Bialystoker Pl & Delancey St,-73.98261206,40.71622644,active
358,Christopher St & Greenwich St,-74.00711384,40.73291553,active
359,E 47 St & Park Ave,-73.97498696,40.75510267,active
360,William St & Pine St,-74.00887308,40.70717936,active
361,Allen St & Hester St,-73.99190759,40.71605866,active
362,Broadway & W 37 St,-73.98753523,40.75172632,active
363,West Thames St,-74.01713445,40.70834698,out_of_service
364,Lafayette Ave & Classon Ave,-73.96023854,40.68900443,active
366,Clinton Ave & Myrtle Ave,-73.968896,40.693261,active
367,E 53 St & Lexington Ave,-73.97069431,40.75828065,active
368,Carmine St & 6 Ave,-74.00214988,40.73038599,active
369,Washington Pl & 6 Ave,-74.00026394,40.73224119,active
372,Franklin Ave & Myrtle Ave,-73.95801365375519,40.694546087246025,active
373,Willoughby Ave & Walworth St,-73.95381995,40.69331716,active
376,John St & William St,-74.00722156,40.70862144,active
377,6 Ave & Canal St,-74.00566443,40.72243797,active
379,W 31 St & 7 Ave,-73.9916,40.749156,active
380,W 4 St & 7 Ave S,-74.00293877,40.73401143,active
383,Greenwich Ave & Charles St,-74.000271,40.735238,active
385,E 55 St & 2 Ave,-73.96603308,40.75797322,active
386,Centre St & Worth St,-74.00234482,40.71494807,active
387,Centre St & Chambers St,-74.0046073,40.71273266,active
388,W 26 St & 10 Ave,-74.002950346,40.749717753,active
389,Broadway & Berry St,-73.96525063,40.71044554,active
390,Duffield St & Willoughby St,-73.9842844,40.69221589,active
391,Clark St & Henry St,-73.99344559,40.69760127,active
392,Jay St & Tech Pl,-73.987167,40.695065,active
393,E 5 St & Avenue C,-73.97995466,40.72299208,active
394,E 9 St & Avenue C,-73.97768752,40.72521311,out_of_service
396,Lefferts Pl & Franklin Ave,-73.9557689392,40.680342423,active
397,Fulton St & Clermont Ave,-73.96922273,40.68415748,active
398,Atlantic Ave & Furman St,-73.9999786,40.69165183,active
399,Lafayette Ave & St James Pl,-73.9647628,40.68851534,active
400,Pitt St & Stanton St,-73.98178024,40.71926081,active
401,Allen St & Rivington St,-73.98997825,40.72019576,active
402,Broadway & E 22 St,-73.98955109,40.7403432,active
403,E 2 St & 2 Ave,-73.99069656,40.72502876,active
405,Washington St & Gansevoort St,-74.008119,40.739323,active
406,Hicks St & Montague St,-73.99595065,40.69512845,active
408,Market St & Cherry St,-73.99400398,40.71076228,active
410,Suffolk St & Stanton St,-73.98517977,40.72066442,active
411,E 6 St & Avenue D,-73.97668709,40.72228087,active
412,Forsyth St & Canal St,-73.99422366,40.7158155,active
415,Pearl St & Hanover Square,-74.00926027,40.7047177,active
416,Cumberland St & Lafayette Ave,-73.97265183,40.68753406,active
417,Barclay St & Church St,-74.01020234,40.71291224,active
418,Front St & Gold St,-73.982578,40.70224,active
419,Carlton Ave & Park Ave,-73.97355569,40.69580705,active
420,Clermont Ave & Lafayette Ave,-73.96968902,40.68764484,active
421,Clermont Ave & Park Ave,-73.97129668,40.69573398,active
422,W 59 St & 10 Ave,-73.988038,40.770513,active
423,W 54 St & 9 Ave,-73.98690506,40.76584941,active
426,West St & Chambers St,-74.01322069,40.71754834,active
427,Bus Slip & State St,-74.013942,40.701907,active
432,E 7 St & Avenue A,-73.98379855,40.72621788,active
434,9 Ave & W 18 St,-74.00366443,40.74317449,active
435,W 21 St & 6 Ave,-73.99415556,40.74173969,active
436,Hancock St & Bedford Ave,-73.95399026,40.68216564,active
437,Macon St & Nostrand Ave,-73.9500479759,40.6809833854,active
438,St Marks Pl & 1 Ave,-73.98564945,40.72779126,active
439,E 4 St & 2 Ave,-73.98978041,40.7262807,active
440,E 45 St & 3 Ave,-73.97282625,40.75255434,active
442,W 27 St & 7 Ave,-73.993915,40.746647,active
443,Bedford Ave & S 9 St,-73.96408963,40.70853074,active
445,E 10 St & Avenue A,-73.98142006,40.72740794,active
446,W 24 St & 7 Ave,-73.99529885,40.74487634,active
447,8 Ave & W 52 St,-73.9851615,40.76370739,active
448,W 37 St & 10 Ave,-73.9979009,40.75660359,active
450,W 49 St & 8 Ave,-73.98788205,40.76227205,active
453,W 22 St & 8 Ave,-73.99915362,40.74475148,active
454,E 51 St & 1 Ave,-73.96592976,40.75455731,active
455,1 Ave & E 44 St,-73.96905301,40.75001986,active
456,E 53 St & Madison Ave,-73.97402311,40.7597108,active
458,11 Ave & W 27 St,-74.005226,40.751396,active
460,S 4 St & Wythe Ave,-73.96590294,40.71285887,active
461,E 20 St & 2 Ave,-73.98205027,40.73587678,active
462,W 22 St & 10 Ave,-74.00451887,40.74691959,active
464,E 56 St & 3 Ave,-73.96759673,40.75934501,active
465,Broadway & W 41 St,-73.98658032,40.75513557,active
466,W 25 St & 6 Ave,-73.99144871,40.74395411,active
467,Dean St & 4 Ave,-73.97895137,40.68312489,active
468,Broadway & W 56 St,-73.98192338,40.7652654,active
469,Broadway & W 53 St,-73.98268129,40.76344058,active
470,W 20 St & 8 Ave,-74.00004031,40.74345335,active
471,Grand St & Havemeyer St,-73.95698119,40.71286844,active
472,E 32 St & Park Ave,-73.98194829,40.7457121,active
473,Rivington St & Chrystie St,-73.9919254,40.72110063,active
474,5 Ave & E 29 St,-73.98683077,40.7451677,active
476,E 31 St & 3 Ave,-73.97966069,40.74394314,active
477,W 41 St & 8 Ave,-73.9900262,40.75640548,active
478,11 Ave & W 41 St,-73.99884222,40.76030096,active
479,9 Ave & W 45 St,-73.9912551,40.76019252,active
480,W 53 St & 10 Ave,-73.99061728,40.76669671,active
481,S 3 St & Bedford Ave,-73.96264403,40.71260486,active
482,W 15 St & 7 Ave,-73.99931783,40.73935542,active
483,E 12 St & 3 Ave,-73.98889957,40.73223272,active
484,W 44 St & 5 Ave,-73.98014437,40.75500254,active
485,W 37 St & 5 Ave,-73.98338988,40.75038009,active
486,Broadway & W 29 St,-73.98855723,40.7462009,active
487,E 20 St & FDR Drive,-73.97573881,40.73314259,active
489,10 Ave & W 28 St,-74.00176802,40.75066386,active
490,8 Ave & W 33 St,-73.993934,40.751551,active
492,W 33 St & 7 Ave,-73.99093085,40.75019995,active
493,W 45 St & 6 Ave,-73.98291153,40.7568001,active
494,W 26 St & 8 Ave,-73.99723551,40.74734825,active
495,W 47 St & 10 Ave,-73.99301222,40.76269882,active
496,E 16 St & 5 Ave,-73.99238967,40.73726186,active
497,E 17 St & Broadway,-73.99009296,40.73704984,active
499,Broadway & W 60 St,-73.98191841,40.76915505,active
500,Broadway & W 51 St,-73.98336183,40.76228826,active
501,FDR Drive & E 35 St,-73.97121214,40.744219,active
502,Henry St & Grand St,-73.981095,40.714211,active
503,E 20 St & Park Ave,-73.98751968,40.73827428,active
504,1 Ave & E 16 St,-73.98165557,40.73221853,active
505,6 Ave & W 33 St,-73.98848395,40.74901271,active
507,E 25 St & 2 Ave,-73.97973776,40.73912601,active
508,W 46 St & 11 Ave,-73.99667444,40.76341379,active
509,9 Ave & W 22 St,-74.00197139,40.7454973,active
510,W 51 St & 6 Ave,-73.98042047,40.7606597,active
513,W 56 St & 10 Ave,-73.988639,40.768254,active
514,12 Ave & W 40 St,-74.00277668,40.76087502,active
515,W 43 St & 10 Ave,-73.99461843,40.76009437,active
516,E 47 St & 1 Ave,-73.96784384,40.75206862,active
517,Pershing Square South,-73.97791,40.751581,active
519,Pershing Square North,-73.977706,40.751873,active
522,E 51 St & Lexington Ave,-73.97207836,40.75714758,active
525,W 34 St & 11 Ave,-74.0021163,40.75594159,active
526,E 33 St & 5 Ave,-73.98490707,40.74765947,active
528,2 Ave & E 31 St,-73.97706058,40.74290902,active
529,W 42 St & 8 Ave,-73.99098507,40.7575699,active
530,11 Ave & W 59 St,-73.99046033620834,40.77149671054441,active
531,Forsyth St & Broome St,-73.99266288,40.71893904,active
532,S 5 Pl & S 5 St,-73.960876,40.710451,active
533,Broadway & W 38 St,-73.98721619,40.75299641,active
534,Water - Whitehall Plaza,-74.0127234,40.70255065,active
536,1 Ave & E 30 St,-73.97536082,40.74144387,active
539,Metropolitan Ave & Bedford Ave,-73.96024116,40.71534825,active
540,Lexington Ave & E 29 St,-73.98215353488922,40.74311555376486,active
545,E 23 St & 1 Ave,-73.97809472,40.736502,active
546,E 30 St & Park Ave S,-73.98303529,40.74444921,active
2000,Front St & Washington St,-73.98940236,40.70255088,active
2002,Wythe Ave & Metropolitan Ave,-73.963198,40.716887,active
2003,1 Ave & E 18 St,-73.98054420948029,40.733812191966315,active
2005,Railroad Ave & Kay Ave,-73.97100056,40.70531194,active
2006,Central Park S & 6 Ave,-73.97634151,40.76590936,active
2008,Little West St & 1 Pl,-74.01677685,40.70569254,active
2009,Catherine St & Monroe St,-73.99682619,40.71117444,active
2010,Grand St & Greene St,-74.00238141417502,40.72170005235607,active
2012,E 27 St & 1 Ave,-73.976806,40.739445,active
2017,E 43 St & 2 Ave,-73.97121414,40.75022392,active
2021,W 45 St & 8 Ave,-73.98859651,40.75929124,active
2022,E 60 St & York Ave,-73.959223,40.759107,active
3016,Kent Ave & N 7 St,-73.96165072917938,40.72036775298455,active
3041,Kingston Ave & Herkimer St,-73.94142771,40.67890679,active
3042,Fulton St & Utica Ave,-73.9298911,40.6794268,active
3043,Lewis Ave & Decatur St,-73.934903,40.6814598,active
3044,Albany Ave & Fulton St,-73.938475,40.6800105,active
3046,Marcus Garvey Blvd & Macon St,-73.938037,40.682601,active
3047,Halsey St & Tompkins Ave,-73.944118,40.6823687,active
3048,Putnam Ave & Nostrand Ave,-73.94977,40.68402,active
3049,Cambridge Pl & Gates Ave,-73.96304,40.68488,active
3050,Putnam Ave & Throop Ave,-73.94111,40.6851532,active
3052,Lewis Ave & Madison St,-73.935775,40.686312,active
3053,Marcy Ave & Lafayette Ave,-73.947915,40.6900815,active
3054,Greene Ave & Throop Ave,-73.942061,40.6894932,active
3055,Greene Ave & Nostrand Ave,-73.950916,40.6883337,active
3056,Kosciuszko St & Nostrand Ave,-73.95133465,40.69072549,active
3057,Kosciuszko St & Tompkins Ave,-73.9452416,40.69128258,active
3058,Lewis Ave & Kosciuszko St,-73.93705428,40.69237074,active
3059,Pulaski St & Marcus Garvey Blvd,-73.939877,40.6933982,active
3060,Willoughby Ave & Tompkins Ave,-73.94626915,40.69425403,active
3061,Throop Ave & Myrtle Ave,-73.94371094,40.69622937,active
3062,Myrtle Ave & Marcy Ave,-73.94954908,40.69539817,active
3063,Nostrand Ave & Myrtle Ave,-73.95238108,40.69527008,active
3064,Myrtle Ave & Lewis Ave,-73.93756926,40.69681963,active
3065,Union Ave & Wallabout St,-73.95032283,40.70029511,active
3066,Tompkins Ave & Hopkins St,-73.94708417,40.69957608,active
3067,Broadway & Whipple St,-73.9437303,40.7016657,active
3068,Humboldt St & Varet St,-73.940636,40.7031724,active
3069,Lorimer St & Broadway,-73.94818595,40.70411791,active
3070,McKibbin St & Manhattan Ave,-73.94407279,40.70510918,active
3071,Boerum St & Broadway,-73.94976519,40.70538077,active
3072,Leonard St & Boerum St,-73.94644578,40.70583339,active
3074,Montrose Ave & Bushwick Ave,-73.94016171,40.70767788,active
3075,Division Ave & Marcy Ave,-73.95796783,40.70708701,active
3076,Scholes St & Manhattan Ave,-73.9448625,40.70870368,active
3077,Stagg St & Union Ave,-73.95095259,40.70877084,active
3078,Broadway & Roebling St,-73.96063148975372,40.70924826276157,active
3080,S 4 St & Rodney St,-73.95608,40.70934,active
3081,Graham Ave & Grand St,-73.944024,40.711863,active
3082,Hope St & Union Ave,-73.95141312,40.71167351,active
3083,Bushwick Ave & Powers St,-73.94100005,40.71247661,active
3085,Roebling St & N 4 St,-73.95739,40.71469,active
3086,Graham Ave & Conselyea St,-73.944507,40.715143,active
3087,Metropolitan Ave & Meeker Ave,-73.95234386,40.71413311,active
3088,Union Ave & Jackson St,-73.952029,40.7160751,active
3092,Berry St & N 8 St,-73.95852515,40.7190095,active
3093,N 6 St & Bedford Ave,-73.95850939,40.71745169,active
3094,Graham Ave & Withers St,-73.94485918,40.7169811,active
3095,Graham Ave & Herbert St,-73.94500379,40.71929301,active
3096,Union Ave & N 12 St,-73.95242,40.71924,active
3100,Nassau Ave & Newell St,-73.94752621650696,40.724812564400175,active
3101,N 12 St & Bedford Ave,-73.95484712,40.72079821,active
3102,Driggs Ave & Lorimer St,-73.9504154,40.72179134,active
3105,N 15 St & Wythe Ave,-73.955736,40.724055,active
3106,Driggs Ave & N Henry St,-73.94308,40.72325,active
3107,Bedford Ave & Nassau Ave,-73.95212324,40.72311651,active
3108,Nassau Ave & Russell St,-73.94434,40.72557,active
3109,Banker St & Meserole Ave,-73.95621,40.72606,active
3110,Meserole Ave & Manhattan Ave,-73.95299117,40.72708584,active
3112,Milton St & Franklin St,-73.95779,40.72906,active
3113,Greenpoint Ave & Manhattan Ave,-73.95394,40.73026,active
3115,India St & Manhattan Ave,-73.9550858,40.73232194,active
3116,Huron St & Franklin St,-73.95826,40.73266,active
3117,Franklin St & Dupont St,-73.95866,40.73564,active
3118,McGuinness Blvd & Eagle St,-73.95284,40.73555,active
3119,Vernon Blvd & 50 Ave,-73.95411749,40.74232744,active
3121,Jackson Ave & 46 Rd,-73.94733276,40.74524768,active
3122,48 Ave & 5 St,-73.9558732509613,40.744363287066875,active
3123,31 St & Thomson Ave,-73.93540375,40.74469738,active
3124,46 Ave & 5 St,-73.95451,40.74731,active
3125,45 Rd & 11 St,-73.94977234,40.74708586,active
3126,44 Dr & Jackson Ave,-73.9432635,40.74718234,active
3127,9 St & 44 Rd,-73.9521,40.74966,active
3128,21 St & 43 Ave,-73.94594845,40.75052534,active
3129,Queens Plaza North & Crescent St,-73.94073717,40.75110165,active
3130,21 St & Queens Plaza North,-73.94335788,40.75325964,active
3131,E 68 St & 3 Ave,-73.96224617958069,40.76712840349542,out_of_service
3132,E 59 St & Madison Ave,-73.97109243,40.76350532,active
3134,3 Ave & E 62 St,-73.96526895,40.76312584,active
3135,E 75 St & 3 Ave,-73.95772297,40.77112927,active
3136,5 Ave & E 63 St,-73.971518,40.766368,active
3137,5 Ave & E 73 St,-73.96685276,40.77282817,active
3139,E 72 St & Park Ave,-73.96409422159195,40.77118287540658,active
3140,1 Ave & E 78 St,-73.9535166,40.77140426,active
3141,1 Ave & E 68 St,-73.95818491,40.76500525,active
3142,1 Ave & E 62 St,-73.96094022,40.7612274,active
3143,5 Ave & E 78 St,-73.96427392959595,40.77632142182271,active
3144,E 81 St & Park Ave,-73.9590097,40.77677702,active
3145,E 84 St & Park Ave,-73.95772073,40.77862688,active
3146,E 81 St & 3 Ave,-73.9567526,40.77573034,active
3147,E 85 St & 3 Ave,-73.95407149,40.77801203,active
3148,E 84 St & 1 Ave,-73.95068615,40.77565541,active
3150,E 85 St & York Ave,-73.94803392,40.77536905,active
3151,E 81 St & York Ave,-73.94989233,40.7728384,active
3152,3 Ave & E 71 St,-73.96119945,40.76873687,active
3154,E 77 St & 3 Ave,-73.95856158,40.77314236,active
3156,E 72 St & York Ave,-73.95348296,40.76663814,active
3157,East End Ave & E 86 St,-73.94446054,40.77518615,active
3158,W 63 St & Broadway,-73.98261428,40.77163851,active
3159,W 67 St & Broadway,-73.98266566,40.77492513,active
3160,Central Park West & W 76 St,-73.97374737,40.77896784,active
3161,W 76 St & Columbus Ave,-73.97728532552719,40.7801839724239,active
3163,Central Park West & W 68 St,-73.97782542,40.7734066,active
3164,Columbus Ave & W 72 St,-73.97898475,40.7770575,active
3165,Central Park West & W 72 St,-73.9762057363987,40.77579376683666,active
3166,Riverside Dr & W 72 St,-73.98562431335449,40.78057799010334,active
3167,Amsterdam Ave & W 73 St,-73.98093044757842,40.77966809007312,active
3169,Riverside Dr & W 82 St,-73.98128127,40.78720869,active
3170,W 84 St & Columbus Ave,-73.97283406,40.78499979,active
3171,Amsterdam Ave & W 82 St,-73.97667321,40.78524672,active
3172,W 74 St & Columbus Ave,-73.97754961,40.7785669,active
3173,Riverside Blvd & W 67 St,-73.98888587951659,40.777507027547976,active
3175,W 70 St & Amsterdam Ave,-73.98288594,40.77748046,active
3177,W 84 St & Broadway,-73.977112,40.7867947,active
3178,Riverside Dr & W 78 St,-73.98362492,40.78414472,active
3179,Park Ave & Marcus Garvey Blvd,-73.941342,40.698617,active
3182,Yankee Ferry Terminal,-74.016966,40.686931,active
3184,Paulus Hook,-74.0335519,40.7141454,active
3185,City Hall,-74.043845,40.7177325,active
3186,Grove St PATH,-74.04311746358871,40.71958611647166,active
3187,Warren St,-74.03805095,40.7211236,active
3191,Union St,-74.0836394,40.7182113,active
3192,Liberty Light Rail,-74.0557013,40.7112423,active
3193,Lincoln Park,-74.07840594649315,40.7246050998869,active
3194,McGinley Square,-74.06762212514877,40.7253399253558,active
3195,Sip Ave,-74.06391263008118,40.73089709786179,active
3196,Riverview Park,-74.0439909,40.7443187,active
3198,Heights Elevator,-74.04044330120087,40.748715945380226,active
3199,Newport Pkwy,-74.0321082,40.7287448,active
3201,Dey St,-74.066921,40.737711,active
3202,Newport PATH,-74.0337589,40.7272235,active
3203,Hamilton Park,-74.044247311,40.727595966,active
3205,JC Medical Center,-74.0496379137039,40.71653978099194,active
3206,Hilltop,-74.0575736,40.7311689,active
3207,Oakland Ave,-74.0524783,40.7376037,active
3209,Brunswick St,-74.0506564,40.7241765,active
3210,Pershing Field,-74.051788633,40.742677141,active
3211,Newark Ave,-74.046304543,40.72152515,active
3212,Christ Hospital,-74.050443636,40.734785818,active
3213,Van Vorst Park,-74.047726625,40.71848892,active
3214,Essex Light Rail,-74.0364857,40.7127742,active
3220,5 Corners Library,-74.0595030784607,40.734961020009514,active
